type,scenario,age_group,2022-02-18,2022-02-19,2022-02-20,2022-02-21,2022-02-22,2022-02-23,2022-02-24,2022-02-25,2022-02-26,2022-02-27,2022-02-28,2022-03-01,2022-03-02,2022-03-03,2022-03-04,2022-03-05,2022-03-06,2022-03-07,2022-03-08,2022-03-09,2022-03-10,2022-03-11,2022-03-12,2022-03-13,2022-03-14,2022-03-15,2022-03-16,2022-03-17,2022-03-18,2022-03-19,2022-03-20,2022-03-21,2022-03-22,2022-03-23,2022-03-24,2022-03-25,2022-03-26,2022-03-27,2022-03-28,2022-03-29,2022-03-30,2022-03-31,2022-04-01,2022-04-02,2022-04-03,2022-04-04,2022-04-05,2022-04-06,2022-04-07,2022-04-08,2022-04-09,2022-04-10,2022-04-11,2022-04-12,2022-04-13,2022-04-14,2022-04-15,2022-04-16
critical,2 ,y20-39,15 ,16 ,16 ,17 ,18 ,19 ,20 ,21 ,23 ,24 ,26 ,28 ,30 ,32 ,35 ,37 ,40 ,43 ,47 ,50 ,54 ,58 ,61 ,65 ,69 ,73 ,77 ,81 ,84 ,88 ,91 ,94 ,96 ,99 ,101 ,102 ,103 ,104 ,105 ,105 ,104 ,104 ,103 ,102 ,100 ,99 ,97 ,95 ,93 ,91 ,89 ,86 ,84 ,81 ,79 ,76 ,74 ,71 
critical,2 ,y40-59,40 ,41 ,43 ,44 ,46 ,48 ,50 ,53 ,56 ,60 ,64 ,68 ,73 ,78 ,84 ,91 ,98 ,106 ,114 ,123 ,132 ,142 ,153 ,163 ,174 ,186 ,197 ,209 ,220 ,231 ,242 ,253 ,263 ,272 ,280 ,288 ,295 ,301 ,305 ,309 ,312 ,314 ,315 ,315 ,314 ,313 ,310 ,307 ,303 ,299 ,294 ,289 ,283 ,277 ,271 ,265 ,258 ,251 
critical,2 ,y60-79,200 ,216 ,235 ,257 ,282 ,312 ,346 ,385 ,429 ,479 ,536 ,600 ,672 ,753 ,844 ,943 ,1051 ,1169 ,1296 ,1431 ,1576 ,1729 ,1890 ,2058 ,2233 ,2413 ,2597 ,2785 ,2974 ,3162 ,3349 ,3531 ,3708 ,3877 ,4037 ,4185 ,4322 ,4444 ,4552 ,4644 ,4721 ,4781 ,4824 ,4852 ,4864 ,4861 ,4843 ,4812 ,4769 ,4714 ,4649 ,4574 ,4492 ,4402 ,4307 ,4206 ,4101 ,3993 
critical,2 ,y80+,176 ,193 ,210 ,230 ,251 ,274 ,299 ,326 ,357 ,390 ,426 ,466 ,509 ,556 ,607 ,663 ,723 ,787 ,856 ,930 ,1008 ,1090 ,1176 ,1266 ,1359 ,1455 ,1552 ,1651 ,1751 ,1850 ,1948 ,2044 ,2137 ,2225 ,2309 ,2387 ,2459 ,2524 ,2581 ,2630 ,2671 ,2704 ,2729 ,2746 ,2754 ,2755 ,2748 ,2735 ,2715 ,2688 ,2657 ,2620 ,2578 ,2533 ,2484 ,2432 ,2377 ,2320 
critical,3 ,y20-39,15 ,16 ,16 ,17 ,18 ,19 ,20 ,21 ,22 ,23 ,25 ,26 ,28 ,30 ,32 ,34 ,36 ,38 ,41 ,43 ,46 ,49 ,52 ,55 ,58 ,61 ,64 ,67 ,70 ,72 ,75 ,78 ,80 ,82 ,85 ,86 ,88 ,89 ,90 ,91 ,92 ,92 ,92 ,92 ,92 ,91 ,90 ,89 ,88 ,87 ,85 ,84 ,82 ,80 ,79 ,77 ,75 ,73 
critical,3 ,y40-59,40 ,41 ,43 ,44 ,46 ,47 ,49 ,52 ,54 ,57 ,61 ,64 ,68 ,72 ,77 ,82 ,87 ,93 ,99 ,105 ,112 ,119 ,127 ,134 ,142 ,151 ,159 ,167 ,176 ,184 ,193 ,201 ,209 ,217 ,224 ,231 ,238 ,244 ,249 ,254 ,258 ,262 ,265 ,267 ,268 ,269 ,270 ,269 ,268 ,267 ,265 ,262 ,260 ,256 ,252 ,248 ,244 ,239 
critical,3 ,y60-79,200 ,216 ,235 ,256 ,280 ,307 ,338 ,372 ,410 ,453 ,500 ,552 ,611 ,675 ,746 ,822 ,905 ,993 ,1087 ,1186 ,1291 ,1402 ,1517 ,1637 ,1761 ,1889 ,2020 ,2154 ,2290 ,2426 ,2563 ,2699 ,2833 ,2965 ,3093 ,3215 ,3332 ,3443 ,3546 ,3640 ,3725 ,3801 ,3867 ,3923 ,3968 ,4002 ,4026 ,4040 ,4043 ,4037 ,4022 ,3997 ,3965 ,3924 ,3877 ,3823 ,3763 ,3698 
critical,3 ,y80+,176 ,193 ,210 ,229 ,249 ,270 ,292 ,317 ,343 ,370 ,400 ,433 ,467 ,504 ,544 ,586 ,631 ,678 ,729 ,782 ,838 ,896 ,957 ,1020 ,1085 ,1152 ,1221 ,1291 ,1362 ,1433 ,1504 ,1574 ,1643 ,1711 ,1777 ,1840 ,1900 ,1956 ,2008 ,2057 ,2100 ,2139 ,2172 ,2200 ,2223 ,2240 ,2252 ,2259 ,2261 ,2257 ,2249 ,2236 ,2219 ,2198 ,2173 ,2145 ,2114 ,2080 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
